345,2012-08-05,2012-08-11,44,51220.27103028,5.89394084377714,14.7715585774571
346,2012-08-12,2012-08-18,44,47303.10827197,6.31534646434429,14.5195130952
347,2012-08-19,2012-08-25,44,44330.11484882,6.58471755675571,13.8345434783714
348,2012-08-26,2012-09-01,44,47572.30182774,6.53517288229857,13.5229555527
349,2012-09-02,2012-09-08,44,46736.36018875,6.23751785188714,13.9849942673286
350,2012-09-09,2012-09-15,44,45671.8855756,5.84189917769857,14.0900698103143
351,2012-09-16,2012-09-22,44,41860.77159372,5.64426284924857,12.844788342
352,2012-09-23,2012-09-29,44,37991.83283204,5.62266635667714,12.7731192447143
353,2012-09-30,2012-10-06,44,36167.92319546,5.62144542605429,13.1893147751571
354,2012-10-07,2012-10-13,44,47099.00492545,5.91584259280286,13.4597852345571
355,2012-10-14,2012-10-20,44,50604.46400609,6.78898313884571,14.1216151014429
356,2012-10-21,2012-10-27,44,49265.66248962,8.39030688425143,14.3306986914429
357,2012-10-28,2012-11-03,44,45929.23820821,9.17818730512,14.8866321445714
358,2012-11-04,2012-11-10,44,38678.10233473,9.27462854614286,16.6667434519857
359,2012-11-11,2012-11-17,44,25298.53723885,9.14484796784714,15.4517027082429
360,2012-11-18,2012-11-24,44,24253.83344795,9.73449952093429,15.7509531664571
361,2012-11-25,2012-12-01,44,31268.45078091,9.94405076701714,17.5092153612714
362,2012-12-02,2012-12-08,44,31322.28107693,10.2480937769,18.1843170945857
363,2012-12-09,2012-12-15,44,34269.82338554,10.9812079405714,18.8072517397429
364,2012-12-16,2012-12-22,44,38484.49385966,11.3494236799,18.9705580136714
365,2012-12-23,2012-12-29,44,40764.48863013,10.9546932557857,19.0263834532714
366,2012-12-30,2013-01-05,44,44269.95764724,10.9029168411714,18.4836999162714
367,2013-01-06,2013-01-12,44,46074.54236722,10.9107829355857,17.8205570842857
368,2013-01-13,2013-01-19,44,42173.10993606,11.2645831905571,18.4766217915143
369,2013-01-20,2013-01-26,44,46672.98810554,12.5980862447,21.4299423176286
370,2013-01-27,2013-02-02,44,48114.48884968,14.4153026332857,24.2635971737714
371,2013-02-03,2013-02-09,44,52535.66702903,15.3878029228714,26.3703412488
372,2013-02-10,2013-02-16,44,48220.8412214,14.5930846877857,26.2649840410286
373,2013-02-17,2013-02-23,44,42554.79341627,12.8769485881429,23.2367416883
374,2013-02-24,2013-03-02,44,45247.64355058,11.9386738469429,21.7484541745714
375,2013-03-03,2013-03-09,44,42647.6379394,10.1036765093686,20.6984333114143
376,2013-03-10,2013-03-16,44,41735.96865309,9.42130090476857,20.2021150469429
377,2013-03-17,2013-03-23,44,52169.68907401,9.39741139301857,20.2277488187857
378,2013-03-24,2013-03-30,44,43801.22968541,9.37156385740857,20.2572977230286
379,2013-03-31,2013-04-06,44,39983.98316884,9.60157797212571,20.5667319138
380,2013-04-07,2013-04-13,44,43985.93310992,9.20927044081429,19.0246673057857
381,2013-04-14,2013-04-20,44,39374.09480243,8.61313908539,17.3802287297857
382,2013-04-21,2013-04-27,44,41498.3964867,8.07653893174,17.1288459665
383,2013-04-28,2013-05-04,44,41215.75045935,8.11925626086571,15.9370267899
384,2013-05-05,2013-05-11,44,43428.43290954,8.21116410459286,16.1877659570143
385,2013-05-12,2013-05-18,44,42297.85727851,8.29918255746429,17.2942337539714
386,2013-05-19,2013-05-25,44,37179.0782603,8.39499991371571,18.6105309408286
387,2013-05-26,2013-06-01,44,34828.54831792,9.39951064563571,20.2414487576571
388,2013-06-02,2013-06-08,44,34877.47304191,10.8862389876714,21.3427300900857
389,2013-06-09,2013-06-15,44,34333.27051999,11.9836971935,20.9315393737143
390,2013-06-16,2013-06-22,44,36940.22079167,13.0555666204857,21.4522861076
391,2013-06-23,2013-06-29,44,39287.02926575,13.7078186334,23.4268609354857
392,2013-06-30,2013-07-06,44,41474.22398427,14.6197295446286,24.9702509754143
393,2013-07-07,2013-07-13,44,45923.1967695,16.8269515076571,27.9590489863429
394,2013-07-14,2013-07-20,44,43955.78566156,18.7838960232143,30.7316660274286
395,2013-07-21,2013-07-27,44,41066.87044795,20.3389673905286,31.9320368386286
396,2013-07-28,2013-08-03,44,37294.45754616,21.4146576276857,32.3930834619286
397,2013-08-04,2013-08-10,44,30331.17356023,24.9376269451857,35.1644189828857
398,2013-08-11,2013-08-17,44,24304.70953091,33.8556539096,42.2512256116
399,2013-08-18,2013-08-24,44,18892.53483425,35.6592828487571,48.5508803883714
400,2013-08-25,2013-08-31,44,15121.36442677,35.0877463287,48.1999985537857
401,2013-09-01,2013-09-07,44,11486.82528977,36.0021710765429,45.7591690738714
402,2013-09-08,2013-09-14,44,11707.1150168,38.8740855021714,33.3414234715
403,2013-09-15,2013-09-21,44,12146.37199649,41.8369121991429,35.3219337359286
404,2013-09-22,2013-09-28,44,10873.12455385,38.9208609894429,46.3484450461429
405,2013-09-29,2013-10-05,44,9060.19408706,35.1374282324286,52.7825263975143
406,2013-10-06,2013-10-12,44,8418.526617779,32.9001956133286,55.0966932403429
407,2013-10-13,2013-10-19,44,11277.28162625,33.9620007039857,56.1184072235
408,2013-10-20,2013-10-26,44,17391.15253315,38.0479489318429,58.3313263282571
409,2013-10-27,2013-11-02,44,18103.49072388,36.434502314,62.2455775237429
410,2013-11-03,2013-11-09,44,11154.01580001,32.9933072180857,54.1136142050571
411,2013-11-10,2013-11-16,44,17150.34075669,34.2443304845286,58.2161335329143
412,2013-11-17,2013-11-23,44,20056.49835769,28.9227454726714,62.1946973594143
413,2013-11-24,2013-11-30,44,23828.7474693,24.2371775605571,63.0867543076714
414,2013-12-01,2013-12-07,44,27303.31229155,19.5445825348143,56.4310740555286
415,2013-12-08,2013-12-14,44,32027.37024903,17.2886814934429,54.3645556428714
416,2013-12-15,2013-12-21,44,36112.31383446,13.169358029,49.5445914089571
417,2013-12-22,2013-12-28,44,38673.28957325,11.0723040964143,42.9230163521
418,2013-12-29,2014-01-04,44,37416.4434277,10.7363932074857,35.2131148575286
419,2014-01-05,2014-01-11,44,49659.7994802,10.3152897627614,28.4343574619571
420,2014-01-12,2014-01-18,44,45542.6382641,9.06708508861857,24.6111028313714
421,2014-01-19,2014-01-25,44,48688.82784447,8.53615287522,23.0982453706
422,2014-01-26,2014-02-01,44,50608.72656115,8.11792243351286,21.2659630454714
423,2014-02-02,2014-02-08,44,59075.64538359,7.23452628317571,22.0858244001857
424,2014-02-09,2014-02-15,44,46551.78721926,6.31268802282,22.0153727912
425,2014-02-16,2014-02-22,44,35337.97720704,5.96033160824857,19.7805501081
426,2014-02-23,2014-03-01,44,36555.83913576,6.42176390161143,17.4793121296143
427,2014-03-02,2014-03-08,44,42336.5219498,6.45440267171429,16.6015024893286
428,2014-03-09,2014-03-15,44,56034.42780816,6.77735605329429,15.5226622732571
429,2014-03-16,2014-03-22,44,53579.36304356,6.74820689554714,15.6291703636286
430,2014-03-23,2014-03-29,44,43956.01355361,6.88093606049429,17.8349005594
431,2014-03-30,2014-04-05,44,33108.71368398,7.10413707354571,18.1515863391143
432,2014-04-06,2014-04-12,44,34683.87609211,6.94005591334571,18.3512552720857
433,2014-04-13,2014-04-19,44,20701.04710259,6.98144132063429,17.3916857971143
434,2014-04-20,2014-04-26,44,25989.40805937,7.62552190347714,16.4898924544714
435,2014-04-27,2014-05-03,44,34553.96216867,7.90543708524571,17.1452247804714
436,2014-05-04,2014-05-10,44,35026.29537672,8.10487263942857,18.5469467110571
437,2014-05-11,2014-05-17,44,31360.46741975,8.36922626146571,20.5225915479571
438,2014-05-18,2014-05-24,44,35289.54236167,8.90248558702286,23.6476647685714
439,2014-05-25,2014-05-31,44,31926.66198059,9.15801814915571,25.4322343589714
440,2014-06-01,2014-06-07,44,25940.48158543,10.63264592188,26.5492039304857
441,2014-06-08,2014-06-14,44,29345.37014749,11.4731731907857,27.4929226619
442,2014-06-15,2014-06-21,44,31780.39402352,12.7836794885143,28.2831900552143
443,2014-06-22,2014-06-28,44,38897.23759345,14.2034681445286,28.4586251656714
444,2014-06-29,2014-07-05,44,42285.72687565,16.4360387299571,26.40536949
445,2014-07-06,2014-07-12,44,39396.99337378,18.1708088564571,27.7359399842
446,2014-07-13,2014-07-19,44,36976.96874771,18.6063125031714,28.6485221496571
447,2014-07-20,2014-07-26,44,40390.52364175,18.2727958027429,28.5718082335714
448,2014-07-27,2014-08-02,44,35527.60533623,17.7438232861429,28.0418092596
449,2014-08-03,2014-08-09,44,28983.74059871,17.5864909261571,26.9642646862286
450,2014-08-10,2014-08-16,44,19698.7183354,16.6469064005857,25.4909989323429
451,2014-08-17,2014-08-23,44,18394.64816046,16.4382970684143,26.0948311894286
452,2014-08-24,2014-08-30,44,20131.43295415,16.5430968492,26.7089253720714
453,2014-08-31,2014-09-06,44,20756.2845041,15.8208223791714,26.5816093492714
454,2014-09-07,2014-09-13,44,17539.72295032,14.8857574250857,26.1502021607571
455,2014-09-14,2014-09-20,44,20555.41227917,14.5237667070429,28.3216594617
456,2014-09-21,2014-09-27,44,19111.541648,13.5173643503571,29.0229911526143
457,2014-09-28,2014-10-04,44,12358.1057046,13.002768909,28.5852493075857
458,2014-10-05,2014-10-11,44,12150.15290549,13.5686342240429,28.6949786116714
459,2014-10-12,2014-10-18,44,13985.68850892,14.7899084076143,26.7544418016857
460,2014-10-19,2014-10-25,44,11620.64340405,14.9786734792429,25.5864589917857
461,2014-10-26,2014-11-01,44,10688.76383135,15.6608463849571,25.2577918500143
462,2014-11-02,2014-11-08,44,16260.61231179,15.4905673347,27.1363109963714
463,2014-11-09,2014-11-15,44,22178.28463277,14.8440803492714,28.3676139070429
464,2014-11-16,2014-11-22,44,26410.92794404,14.4998253968429,29.3613833355
465,2014-11-23,2014-11-29,44,23337.12660407,14.4844372292143,30.1548112817571
466,2014-11-30,2014-12-06,44,26246.39146196,14.3239193647429,30.8988377503429
467,2014-12-07,2014-12-13,44,28175.79873193,14.1738242767571,30.826013715
468,2014-12-14,2014-12-20,44,31537.95951949,15.1134593039857,30.1865082228286
469,2014-12-21,2014-12-27,44,38585.70954796,15.8421172278857,29.8552753311714
470,2014-12-28,2015-01-03,44,51239.40186641,14.3593659525571,29.5023053070286
471,2015-01-04,2015-01-10,44,54331.06723368,13.1517700278,28.8290453353
472,2015-01-11,2015-01-17,44,57291.64284581,12.4551930231714,28.6800056640143
473,2015-01-18,2015-01-24,44,58211.0687241,12.2141379066,28.5034481177714
474,2015-01-25,2015-01-31,44,56314.19153938,12.2029439307857,27.9176818447571
475,2015-02-01,2015-02-07,44,63317.71428016,12.9770473476714,27.3960383772714
476,2015-02-08,2015-02-14,44,70097.18941241,13.3674013828143,27.1936411880857
477,2015-02-15,2015-02-21,44,59051.90595646,13.3549672672571,23.7753826358429
478,2015-02-22,2015-02-28,44,51711.02450157,12.9166426987286,23.6103637888286
479,2015-03-01,2015-03-07,44,56864.47226685,12.5135686227571,25.0345239858571
480,2015-03-08,2015-03-14,44,61441.48384139,12.4720418965429,26.0973124284857
481,2015-03-15,2015-03-21,44,71182.4312256,12.1658376848286,26.7645099051714
482,2015-03-22,2015-03-28,44,59243.50194935,10.4798012676857,26.0078700498
483,2015-03-29,2015-04-04,44,48440.32649822,10.2416390800571,25.1816051581571
484,2015-04-05,2015-04-11,44,56825.24911067,10.0715031375143,24.2506850458
485,2015-04-12,2015-04-18,44,68891.09595068,9.95821533198,22.9795513710857
486,2015-04-19,2015-04-25,44,62669.28835979,9.87977531384429,22.0587943289571
487,2015-04-26,2015-05-02,44,58374.14823731,9.86736447852429,21.8951977417571
488,2015-05-03,2015-05-09,44,48886.61098222,10.3255394415657,21.9085425904
489,2015-05-10,2015-05-16,44,57371.44188173,11.0047873108,21.9085425904
490,2015-05-17,2015-05-23,44,59526.30772501,11.4151329754143,21.9085425904
491,2015-05-24,2015-05-30,44,56604.41494915,12.2007698694286,21.9085425904
492,2015-05-31,2015-06-06,44,56674.90019847,13.8380033034143,21.9085425904
493,2015-06-07,2015-06-13,44,63420.91986962,15.2557589223857,21.9085425904
494,2015-06-14,2015-06-20,44,62817.40942319,15.8010626207286,21.9085425904
495,2015-06-21,2015-06-27,44,50720.3725048,15.80227296435,21.9085425904
